response_id,story_name,Author,year_published,Genre,response,num_words
1,1894,George Orwell ,1949,Dystopian Fiction,"It was a bright cold day in April, and the clocks were striking thirteen. Winston Smith, his chin nuzzled into his breast in an effort to escape the vile wind, slipped quickly through the glass doors of Victory Mansions, though not quickly enough to prevent a swirl of gritty dust from entering along with him. The hallway smelt of boiled cabbage and old rag mats. At one end of it a coloured poster, too large for indoor display, had been tacked to the wall. It depicted simply an enormous face, more than a metre wide: the face of a man of about forty-five, with a heavy black moustache and ruggedly handsome features. Winston made for the stairs. It was no use trying the lift. Even at the best of times it was seldom working, and at present the electric current was cut off during daylight hours. It was part of the economy drive in preparation for Hate Week. The flat was seven flights up, and Winston, who was thirty-nine and had a varicose ulcer above his right ankle, went slowly, resting several times on the way.. On each landing, opposite the lift-shaft, the poster with the enormous face gazed from the wall. It was one of those pictures which are so contrived that the eyes followyou about when you move. BIG BROTHER IS WATCHING YOU, the caption beneath it ran. Inside the flat a fruity voice was reading out a list of fig-ures which had something to do with the production of pig-iron.",253
2,All the Light We Cannot See,Anthony Doerr,2014,Historical Fiction,"At dusk they pour from the sky. They blow across the ramparts, turn
cartwheels over rooftops, flutter into the ravines between houses. Entire streets swirl with them, flashing white against the cobbles. Urgent message to the inhabitants of this town, they say. Depart immediately to open country. The tide climbs. The moon hangs small and yellow and gibbous. On the rooftops of beachfront hotels to the east, and in the gardens behind them, a half-dozen American artillery units drop incendiary rounds into the mouths of mortars.They cross the Channel at midnight. There are twelve and they are named for songs: Stardust and Stormy Weather and In the Mood and Pistol-Packin’ Mama. The sea glides along far below, spattered with the countless chevrons of whitecaps. Soon enough, the navigators can discern the low moonlit lumps of islands ranged along the horizon. France. Intercoms crackle. Deliberately, almost lazily, the bombers shed altitude. Threads of red light ascend from anti-air emplacements up and down the coast. Dark, ruined ships appear, scuttled or destroyed, one with its bow shorn away, a second flickering as it burns. On an outermost island, panicked sheep un zigzagging between rocks. Inside each airplane, a bombardier peers through an aiming window and
counts to twenty. Four five six seven. To the bombardiers, the walled city on its granite headland, drawing ever closer, looks like an unholy tooth, something black and dangerous, a final abscess to be lanced away.",237
3,Beloved,Toni Morrison,1987,Historical Fiction,"124 WAS SPITEFUL. Full of a baby’s venom. The women in the house knew it and so did the children. For years each put up with the spite in his own way, but by 1873 Sethe and her daughter Denver were its only victims. The grandmother, Baby Suggs, was dead, and the sons, Howard and Buglar, had run away by the time they were thirteen years old—as soon as merely looking in a mirror shattered it (that was the signal for Buglar); as soon as two tiny hand prints appeared in the cake (that was it for Howard). Neither boy waited to see more; another kettleful of chickpeas smoking in a heap on the floor; soda crackers crumbled and strewn in a line next to the door-sill. Nor did they
wait for one of the relief periods: the weeks, months even, when nothing was disturbed. No. Each one fled at once—the moment the house committed what was for him the one insult not to be borne or witnessed a second time. Within two months, in the dead of winter, leaving their grandmother, Baby Suggs; Sethe, their mother; and their little sister, Denver, all by themselves in the gray and white house on Bluestone Road. It didn’t have a number then, because Cincinnati didn’t stretch that far. In fact, Ohio had been calling itself a state only seventy years when first one brother and then the next stuffed quilt packing into his hat, snatched up his shoes, and crept away from the lively spite the house felt for them.",257
4,Catch-22,Joseph Heller,1961,Satirical,"1 THE TEXANIt was love at first sight.The first time Yossarian saw the chaplain he fell madly in love with him.Yossarian was in the hospital with a pain in his liver that fell just short ofbeing jaundice. The doctors were puzzled by the fact that it wasn’t quitejaundice. If  it  became jaundice they  could treat it.  If  it  didn’t  becomejaundice and went away they could discharge him. But this just being shortof jaundice all the time confused them.Each morning they came around, three brisk and  serious men  withefficient mouths and  inefficient eyes, accompanied by  brisk and  seriousNurse Duckett, one of the ward nurses who didn’t like Yossarian. They readthe chart at the foot of the bed and asked impatiently about the pain. Theyseemed irritated when he told them it was exactly the same.“Still no movement?” the full colonel demanded.The doctors exchanged a look when he shook his head.“Give him another pill.”Nurse Duckett made a note to give Yossarian another pill, and the four ofthem moved along to  the next  bed.  None of  the  nurses liked Yossarian.Actually,  the  pain  in  his  liver had  gone away,  but  Yossarian didn’t  sayanything and the doctors never suspected. They just suspected that he hadbeen moving his bowels and not telling anyone.Yossarian had everything he wanted in the hospital. The food wasn’t toobad, and his meals were brought to him in bed. There were extra rations offresh meat, and during the hot part of the afternoon he and the others wereserved chilled fruit juice or chilled chocolate milk. ",252
5,The Chatcher in the Rye,J.D. Salinger,1951,Literary Fiction,"If you really want to hear about it, the first thing you'll probably
want to know is where I was born, an what my lousy childhood
was like, and how my parents were occupied and all before they
had me, and all that David Copperfield kind of crap, but I don't feel
like going into it, if you want to know the truth. In the first place,
that stuff bores me, and in the second place, my parents would
have about two hemorrhages apiece if I told anything pretty
personal about them. They're quite touchy about anything like that,
especially my father. They're nice and all--I'm not saying that--but
they're also touchy as hell. Besides, I'm not going to tell you my
whole goddam autobiography or anything. I'll just tell you about
this madman stuff that happened to me around last Christmas just
before I got pretty run-down and had to come out here and take it
easy. I mean that's all I told D.B. about, and he's my brother and
all. He's in Hollywood. That isn't too far from this crumby place,
and he comes over and visits me practically every week end. He's
going to drive me home when I go home next month maybe. He
just got a Jaguar. One of those little English jobs that can do
around two hundred miles an hour. It cost him damn near four
thousand bucks. He's got a lot of dough, now. He didn't use to. He
used to be just a regular writer, when he was home. He wrote this
terrific book of short stories, The Secret Goldfish, in case you
never heard of him. The best one in it was ""The Secret Goldfish.""
It was about this little kid that wouldn't let anybody look at his
goldfish because he'd bought it with his own money.",283
6,Charlottes's Web,E.B. White,1952,Children's Literature,"WHERE'S Papa going with that ax?"" said Fern to her mother as they
were setting the table for breakfast. ""Out to the hoghouse,"" replied
Mrs. Arable. ""Some pigs were born last night."" ""I don't see why he needs an ax,"" continued Fern,
who was only eight. ""Well,"" said her mother, ""one of the pigs is a runt. It's very small and weak, and it will never amount to anything. So your father has decided to do away with it.""""Do away with it?"" shrieked Fern. ""You mean kill it? Just because it's smaller than the others?"" Mrs. Arable put a pitcher of cream on the table. ""Don't yell, Fern!"" she said. ""Your father is right. The
pig would probably die anyway."" Fern pushed a chair out of the way and ran outdoors. The grass was wet and the earth smelled of springtime. Fern's sneakers were sopping by the time she caught up with her father. ""Please don't kill it!"" she sobbed. ""It's unfair."" Mr. Arable stopped walking. ""Fern,"" he said gently, ""you will have to learn to control yourself."" ""Control myself?"" yelled Fern. ""This is a matter of life and death, and you talk about controlling myself."" Tears ran down her cheeks and she took hold of the ax and tried to pull it out of her father's hand. ""Fern,"" said Mr. Arable, ""I know more about raising a litter of pigs than you do. A weakling makes trouble. Now run along! ""But it's unfair,"" cried Fern.",242
7,A Confederacy of Dunces,John Kennedy Toole,1980,Satirical Fiction,"A GREEN HUNTING CAP squeezed the top of the fleshy balloon of a head. The green earflaps, full of large ears and uncut hair and the fine bristles that grew in the ears themselves, stuck out on either side like turn signals indicating two directions at once. Full, pursed lips protruded beneath the bushy black moustache and, at their corners, sank into little folds filled with disapproval and potato chip crumbs. In the shadow under the green visor of the cap Ignatius J. Reilly’s supercilious blue and yellow eyes looked down upon the other people waiting under the clock at the D. H. Holmes department store, studying the crowd of people for signs of bad taste in dress. Several of the outfits, Ignatius noticed, were new enough and expensive enough to be properly considered offenses against taste and decency. Possession of anything new or expensive only reflected a person’s lack of theology and geometry; it could even cast doubts upon one’s
soul. Ignatius himself was dressed comfortably and sensibly. The hunting cap prevented head colds. The voluminous tweed trousers were durable and permitted unusually free locomotion. Their pleats and nooks contained pockets of warm, stale air that soothed Ignatius. The plaid flannel shirt made a jacket unnecessary while the muffler guarded exposed Reilly skin between earflap and collar. The outfit was acceptable by any theological and geometrical standards, however abstruse, and suggested a rich inner life. ",235
8,The Fellowship of the Ring,J.R.R. Tolkein,1954,Fantasy,"When Mr. Bilbo Baggins of Bag End announced that he would shortly be celebrating his eleventy-first birthday with a party of specialmagnificence, there was much talk and excitement in Hobbiton. Bilbo was very rich and very peculiar, and had been the wonder of the Shire for sixty years, ever since his remarkable disappearance and unexpected return. The riches he had brought back from his travels had now become a local legend, and it was popularly believed,
whatever the old folk might say, that the Hill at Bag End was full of tunnels stuffed with treasure. And if that was not enough for fame, there was also his prolonged vigour to marvel at. Time wore on, but it seemed to have little effect on Mr. Baggins. At ninety he was much the same as at fifty. At ninety-nine they began to call him well-preserved; but unchanged would have been nearer the mark. There were some that shook their heads and thought this was too much of a good thing; it seemed unfair that anyone should possess (apparently) perpetual youth as well as (reputedly) inexhaustible wealth. ‘It will have to be paid for,’ they said. ‘It isn’t natural, and trouble will come of it!’ But so far trouble had not come; and as Mr. Baggins was generous with his money, most people were willing to forgive him his oddities and his good fortune. He remained on visiting terms with his relatives (except, of course, the SackvilleBagginses), and he had many devoted admirers among the hobbits of poor and unimportant families. But he had no close friends, until some of his younger cousins began to grow up. The eldest of these, and Bilbo’s favourite, was young Frodo Baggins.",284
9,A Fine Balance,Rohinton Mistry,1996,Historical Fiction,"Dina Dalal seldom indulged in looking back at her life with regret or bitterness, or questioning why things had turned out the way they had, cheating her of the bright future everyone had predicted for her when she was in school, when her name was still Dina Shroff. And if she did sink into one of these rare moods, she quickly swam out of it. What was the point of repeating the story over and over and over, she asked herself—it always ended the same way; whichever corridor she took, she wound up in the same room. Dina’s father had been a doctor, a GP with a modest practice who followed the Hippocratic oath somewhat more passionately than others of his profession. During the early years of Dr. Shroff’s career, his devotion to his work was diagnosed, by peers, family members, and senior physicians, as typical of youthful zeal and vigour. “How refreshing, this enthusiasm of the young,” they smiled, nodding sagely, confident that time would douse the fires of idealism with a healthy dose of cynicism and family responsibilities. But marriage, and the arrival of a son, followed eleven years later by a daughter, changed nothing for Dr. Shroff. Time only sharpened the imbalance between his fervour to ease suffering and his desire to earn a comfortable income.  “How disappointing,” said friends and relatives, shaking their heads. “Such high hopes we had for him. And he keeps slaving like a clerk, like a fanatic, refusing to enjoy life. Poor Mrs. Shroff. Never a vacation, never a party—no fun at all in her existence.” ",264
10,A Gentleman in Moscow,Amor Towles,2016,Historical Fiction,"At half past six on the twenty-first of June 1922, when Count Alexander Ilyich Rostov was escorted through the gates of the Kremlin onto Red Square, it was glorious and cool. Drawing his shoulders back without breaking stride, the Count inhaled the air like one fresh from a swim. The sky was the very blue that the cupolas of St. Basil’s had been painted for. Their pinks, greens, and golds shimmered as if it were the sole purpose of a religion to cheer its Divinity. Even the Bolshevik girls conversing before the windows of the State Department Store seemed dressed to celebrate the last days of spring. “Hello, my good man,” the Count called to Fyodor, at the edge of the square. “I see the blackberries have come in early this year!” Giving the startled fruit seller no time to reply, the Count walked briskly on, his waxed moustaches spread like the wings of a gull. Passing through Resurrection Gate, he turned his back on the lilacs of the Alexander Gardens and proceeded toward Theatre Square, where the Hotel Metropol stood in all its glory. When he reached the threshold, the Count gave a wink to Pavel, the afternoon doorman, and turned with a hand outstretched to the two soldiers trailing behind him. “Thank you, gentlemen, for delivering me safely. I shall no longer be in need of your assistance.” ",230
